Date,Close,pred_no_sent,pred_with_sent
2023-01-12,115.57634735107422,120.01375061412462,256.37320271956423
2023-01-13,115.02677154541016,118.688482788908,252.25631577004307
2023-01-16,114.93684387207031,114.94949386173991,240.22881930051534
2023-01-17,113.8726577758789,113.82213398559878,236.25487478536306
2023-01-18,114.8419189453125,113.53784370672967,232.5536906934052
2023-01-19,114.84690856933594,113.17613289208711,228.7444800083971
2023-01-20,114.45720672607422,112.15028230647273,224.77210468551755
2023-01-23,114.06751251220703,110.01771398601963,213.514682640187
2023-01-24,120.94723510742188,109.62062294931262,209.8940851506629
2023-01-25,120.20780181884766,110.16310564038903,206.56776953367128
2023-01-27,106.443359375,110.54584543418743,199.65518707282385
2023-01-30,105.72390747070312,111.16174926283946,189.8292383324306
2023-01-31,108.5517349243164,111.64853445700328,186.69905721394954
2023-02-01,105.17433166503906,113.05722869487158,183.84679826927217
2023-02-02,102.19161224365234,114.37936387299398,180.9320852147951
2023-02-03,109.92568969726562,114.96318485429794,177.89921311336212
2023-02-06,112.76850891113281,117.26409288621115,169.4384940453716
2023-02-07,114.20240783691406,118.14127247989902,166.7329125460662
2023-02-08,113.6628189086914,119.87629998258802,164.27194734104404
2023-02-09,113.60785675048828,121.43353819467988,161.73954925535813
2023-02-10,118.16436767578125,122.14701013468985,159.08376677082555
2023-02-13,121.41187286376953,124.42360246559566,151.61505556772872
2023-02-14,118.68895721435547,125.18431067690314,149.20038415335932
2023-02-15,122.7308578491211,126.78976073648877,146.99514998114802
2023-02-16,127.3772964477539,128.18632730768994,144.70903019442363
2023-02-17,132.3385009765625,128.04736696084203,145.46636436205566
2023-02-20,129.62057495117188,127.79319454974575,147.99154615181527
2023-02-21,138.06410217285156,127.7496693730689,148.83840580450402
2023-02-22,133.51260375976562,128.58051651919425,149.86973410358772
2023-02-23,137.4895477294922,129.23287689780275,150.79024538541287
2023-02-24,133.59254455566406,129.04927281593766,151.5432453180779
2023-02-27,135.38116455078125,128.92795198702476,154.02856357828114
2023-02-28,139.20822143554688,129.01213673886087,154.8516227701606
2023-03-01,140.85696411132812,129.99894102618853,155.86714277952177
2023-03-02,140.7120819091797,130.8383004225962,156.76335785872044
2023-03-03,139.74781799316406,130.8714036688646,157.4821026220856
2023-03-06,140.8719482421875,131.4581815556668,159.89834040168074
2023-03-08,141.17172241210938,132.96420498634052,161.73872968953813
2023-03-09,141.38156127929688,133.9879515507362,162.65204170213298
2023-03-10,142.22592163085938,134.1831859722776,163.39235135369626
2023-03-13,140.64212036132812,135.03322163278145,165.99410531094492
2023-03-14,138.3289031982422,135.35105246815775,166.91036203739893
2023-03-15,137.9142303466797,136.4985812847186,168.07443235883812
2023-03-16,136.96994018554688,137.43726637070642,169.14164699461594
2023-03-17,139.41307067871094,137.51552383004906,170.0502535989434
2023-03-20,132.91305541992188,137.82122969167293,173.3185169959601
2023-03-21,131.79888916015625,137.91195253510568,174.50435386447916
2023-03-22,131.22434997558594,138.81355304559835,175.9710730932518
2023-03-23,133.59254455566406,139.5461681420151,175.66291583170656
2023-03-24,129.93533325195312,139.42771236708091,175.20432932878072
2023-03-27,132.40345764160156,139.22231030102918,174.43992404695388
2023-03-28,133.00299072265625,139.1886458836539,174.28599593291977
2023-03-29,134.8965301513672,139.99137264477466,174.4033095685485
2023-03-31,133.1328887939453,140.4332302778203,174.29083254113672
2023-04-03,135.70590209960938,140.24147240476162,174.3867718547383
2023-04-05,137.3446502685547,141.1687885847472,174.8095679014985
2023-04-06,141.98609924316406,141.90643332556917,175.024155480406
2023-04-10,143.2751007080078,142.07310595270184,175.47232278259844
2023-04-11,141.75628662109375,142.22624805680803,175.60991696959695
2023-04-12,144.9588165283203,143.2095803630792,175.95597668919237
2023-04-13,143.62484741210938,144.0106765079507,176.15771649695085
2023-04-17,144.3942413330078,144.04744946801233,176.29545376874032
2023-04-18,144.1894073486328,144.04664696671082,176.29497886522813
2023-04-19,143.12020874023438,144.81836279598477,176.4782337638934
2023-04-20,139.8677215576172,145.35687118705414,176.5011609324356
2023-04-21,140.39732360839844,145.02964060083363,176.30383310877136
2023-04-24,141.50146484375,143.89361500949698,175.78910663397167
2023-04-25,137.92420959472656,143.42402993795727,175.55045816408162
2023-04-26,136.44033813476562,143.69764340250467,175.48558676381913
2023-04-27,138.7285919189453,143.72322430260408,175.25937078797924
2023-04-28,138.3988494873047,142.88089498935187,174.81521285769054
2023-05-02,139.67286682128906,139.31825292852378,173.0944738910289
2023-05-03,142.69056701660156,140.41640750174034,173.22938065314312
2023-05-04,142.32083129882812,141.3074753754112,173.21645707851192
